Package             Version
------------------- ----------
advent-of-code-data 2.0.1
aocd                0.1
aocd-example-parser 2023.12.8
beautifulsoup4      4.12.2
certifi             2023.11.17
charset-normalizer  3.3.2
colorama            0.4.6
idna                3.6
iniconfig           2.0.0
packaging           23.2
Pebble              5.0.5
pip                 23.3.1
pluggy              1.3.0
pytest              7.4.3
requests            2.31.0
setuptools          65.5.0
soupsieve           2.5
tzdata              2023.3
urllib3             2.1.0
